,complete_bonus,beta,eta,alpha,tau,num_visited_per_episode,steps_per_episode,last_station,mean_num_visited,median_steps
1,1,1,1,0.1,0.0001,"[272, 272, 272, 272, 272, 272, 272, 272, 272, 272]","[6909, 9848, 6216, 2968, 2405, 2941, 3900, 2806, 2500, 2610]","['Chesham (mn)', 'Amersham (mn)', 'Chesham (mn)', 'West Ruislip (cw)', 'Stanmore (jw)', 'Walthamstow Central (vn)', 'Chesham (mn)', 'Cockfosters (pe)', 'Walthamstow Central (vn)', 'High Barnet (nn)']",272.0,2954.5
17,1,100,100,0.1,0.0001,"[272, 272, 272, 272, 272, 272, 272, 272, 272, 272]","[3632, 8423, 4069, 5297, 3739, 3336, 3952, 4759, 4053, 3655]","['Heathrow Terminal 4 (pw)', 'Heathrow Terminal 5 (pw)', 'Lambeth North (bn)', 'Highbury & Islington (vn)', 'Lambeth North (bs)', 'Covent Garden (pw)', 'Highbury & Islington (vn)', 'Heathrow Terminal 5 (pw)', 'Mill Hill East (nn)', 'Old Street (ns)']",272.0,4002.5
3,1,1,10,0.1,0.0001,"[272, 272, 272, 272, 272, 272, 272, 272, 272, 272]","[6142, 15944, 7259, 5175, 4157, 3755, 3860, 3573, 3232, 3445]","['Chesham (mn)', 'Amersham (mn)', 'Hyde Park Corner (pe)', 'Highbury & Islington (vn)', 'Mill Hill East (nn)', 'Epping (ce)', 'Epping (ce)', 'West Acton (cw)', 'Watford (mn)', 'Cockfosters (pe)']",272.0,4008.5
15,1,100,10,0.1,0.0001,"[272, 272, 272, 272, 272, 272, 272, 272, 272, 272]","[5263, 14992, 5345, 4415, 4931, 3286, 3346, 3617, 2577, 2587]","['Amersham (mn)', 'Chesham (mn)', 'Edgware (nn)', 'St Jamess Park (rdw)', 'Stanmore (jw)', 'Brixton (vs)', 'Barbican (rhme)', 'Stanmore (jw)', 'Uxbridge (mpn)', 'Vauxhall (vs)']",272.0,4016.0
9,1,10,10,0.1,0.0001,"[272, 272, 272, 272, 272, 272, 272, 272, 272, 272]","[5970, 15183, 5678, 5725, 4236, 3970, 3946, 2953, 3728, 3658]","['Amersham (mn)', 'Chesham (mn)', 'Euston Square (rhme)', 'Regents Park (bn)', 'Highbury & Islington (vn)', 'Mill Hill East (nn)', 'Richmond (dw)', 'Regents Park (bn)', 'Russell Square (pw)', 'Clapham North (nn)']",272.0,4103.0
13,1,100,1,0.1,0.0001,"[272, 272, 272, 272, 272, 272, 272, 272, 272, 272]","[4490, 5795, 12896, 7177, 5300, 3950, 3769, 2850, 2708, 2562]","['Heathrow Terminal 4 (pw)', 'Amersham (mn)', 'Chesham (mn)', 'Amersham (mn)', 'Mill Hill East (nn)', 'Oval (nn)', 'Pimlico (vn)', 'Kentish Town (ns)', 'Arsenal (pe)', 'Upminster (de)']",272.0,4220.0
7,1,10,1,0.1,0.0001,"[272, 272, 272, 272, 272, 272, 272, 272, 272, 272]","[4749, 13885, 12383, 4450, 4496, 3607, 3994, 2275, 3505, 3308]","['Chesham (mn)', 'Amersham (mn)', 'Chesham (mn)', 'Canning Town (je)', 'High Barnet (nn)', 'Epping (ce)', 'Upminster (de)', 'Highbury & Islington (vn)', 'Mill Hill East (nn)', 'West Ruislip (cw)']",272.0,4222.0
25,10,10,1,0.1,0.0001,"[272, 272, 272, 272, 272, 272, 272, 272, 272, 272]","[4705, 11610, 4331, 7782, 4149, 3927, 2450, 3245, 2962, 4996]","['Amersham (mn)', 'Chesham (mn)', 'Uxbridge (mpn)', 'Watford (mn)', 'Edgware (nn)', 'High Barnet (nn)', 'Highbury & Islington (vn)', 'West Finchley (ns)', 'Brixton (vs)', 'Mill Hill East (nn)']",272.0,4240.0
2,1,1,10,0.1,0.1,"[272, 272, 272, 272, 272, 272, 272, 272, 272, 272]","[8799, 5833, 7461, 8505, 4188, 4213, 3432, 4577, 4724, 3404]","['Heathrow Terminal 5 (pw)', 'Harrow & Wealdstone (bn)', 'Heathrow Terminal 4 (pw)', 'Heathrow Terminal 5 (pw)', 'Heathrow Terminal 4 (pw)', 'High Barnet (nn)', 'Stanmore (jw)', 'Mill Hill East (nn)', 'Battersea Power Station (ns)', 'Edgware (nn)']",272.0,4650.5
49,100,100,1,0.1,0.0001,"[272, 272, 272, 272, 272, 272, 272, 272, 272, 272]","[4963, 7161, 9495, 8055, 4215, 2895, 4804, 3978, 2973, 11063]","['Heathrow Terminal 4 (pw)', 'Heathrow Terminal 5 (pw)', 'Heathrow Terminal 4 (pw)', 'Heathrow Terminal 5 (pw)', 'Russell Square (pw)', 'Barbican (rhme)', 'Temple (rdw)', 'Highbury & Islington (vn)', 'Goldhawk Road (rhw)', 'Seven Sisters (vs)']",272.0,4883.5
33,10,100,10,0.1,0.0001,"[272, 272, 272, 272, 272, 272, 272, 272, 272, 272]","[7152, 18937, 8021, 4994, 3919, 3966, 4837, 6115, 4839, 4707]","['Amersham (mn)', 'Chesham (mn)', 'East Finchley (nn)', 'Upminster (de)', 'Bromley-by-Bow (dhe)', 'Highbury & Islington (vn)', 'Mill Hill East (nn)', 'West Finchley (ns)', 'Stanmore (jw)', 'Epping (ce)']",272.0,4916.5
12,1,100,1,0.1,0.1,"[272, 272, 272, 272, 272, 272, 272, 272, 272, 272]","[11037, 7572, 4377, 5578, 4997, 3868, 5457, 4386, 5046, 4146]","['Heathrow Terminal 5 (pw)', 'Stanmore (jw)', 'Walthamstow Central (vn)', 'Upminster (de)', 'Upminster (de)', 'Upminster (de)', 'Battersea Power Station (ns)', 'Battersea Power Station (ns)', 'Oval (nn)', 'West Acton (ce)']",272.0,5021.5
5,1,1,100,0.1,0.0001,"[272, 272, 272, 272, 272, 272, 272, 272, 272, 272]","[3699, 15579, 8656, 6511, 7027, 4919, 5173, 3722, 3940, 3671]","['Amersham (mn)', 'Chesham (mn)', 'Warren Street (nn)', 'West Kensington (dw)', 'Russell Square (pw)', 'Euston Square (rhme)', 'Mornington Crescent (nn)', 'Euston Square (rhme)', 'Epping (ce)', 'South Wimbledon (ns)']",272.0,5046.0
35,10,100,100,0.1,0.0001,"[272, 272, 272, 272, 272, 272, 272, 272, 272, 272]","[5109, 16427, 6603, 7111, 4972, 5233, 3841, 3905, 4120, 5848]","['Amersham (mn)', 'Chesham (mn)', 'Monument (rde)', 'St Jamess Park (rde)', 'St Jamess Park (rde)', 'St Jamess Park (rde)', 'Warren Street (nn)', 'Goodge Street (ns)', 'Highbury & Islington (vn)', 'Seven Sisters (vs)']",272.0,5171.0
26,10,10,10,0.1,0.1,"[272, 272, 272, 272, 272, 272, 272, 272, 272, 272]","[2965, 11768, 3099, 9686, 4905, 5499, 5214, 4184, 5331, 6107]","['Watford (mn)', 'Chesham (mn)', 'West Ruislip (cw)', 'Watford (mn)', 'Chiswick Park (de)', 'East Acton (cw)', 'Upminster (de)', 'Brixton (vs)', 'High Barnet (nn)', 'West Ruislip (cw)']",272.0,5272.5
8,1,10,10,0.1,0.1,"[272, 272, 272, 272, 272, 272, 272, 272, 272, 272]","[5897, 14979, 5758, 4048, 4887, 7090, 4224, 3848, 3652, 7622]","['Chesham (mn)', 'Amersham (mn)', 'Chesham (mn)', 'Battersea Power Station (ns)', 'Cockfosters (pe)', 'Battersea Power Station (ns)', 'Heathrow Terminal 4 (pw)', 'South Harrow (pw)', 'Mill Hill East (nn)', 'High Barnet (nn)']",272.0,5322.5
53,100,100,100,0.1,0.0001,"[272, 272, 272, 272, 272, 272, 272, 272, 272, 272]","[5401, 11849, 5063, 5248, 6444, 8552, 4959, 4918, 6973, 4626]","['Amersham (mn)', 'Chesham (mn)', 'Edgware Road (RDH) (rhw1)', 'St Jamess Park (rde)', 'Mornington Crescent (ns)', 'Ravenscourt Park (de)', 'Chesham (mn)', 'St Jamess Park (rdw)', 'Mill Hill East (nn)', 'West Finchley (ns)']",272.0,5324.5
23,10,1,100,0.1,0.0001,"[272, 272, 272, 272, 272, 272, 272, 272, 272, 272]","[4756, 13032, 7821, 6666, 5866, 4973, 4124, 5175, 5520, 5020]","['Chesham (mn)', 'Amersham (mn)', 'Regents Park (bs)', 'Great Portland Street (rhmw)', 'Walthamstow Central (vn)', 'East Finchley (nn)', 'Southwark (je)', 'St Jamess Park (rde)', 'Uxbridge (mpn)', 'Richmond (dw)']",272.0,5347.5
24,10,10,1,0.1,0.1,"[272, 272, 272, 272, 272, 272, 272, 272, 272, 272]","[9637, 5468, 8064, 8270, 6641, 5360, 4113, 4572, 4735, 3900]","['Heathrow Terminal 5 (pw)', 'Heathrow Terminal 5 (pw)', 'Heathrow Terminal 4 (pw)', 'Heathrow Terminal 5 (pw)', 'Heathrow Terminal 5 (pw)', 'Watford (mn)', 'Watford (mn)', 'Walthamstow Central', 'West Finchley (ns)', 'Epping (ce)']",272.0,5414.0
11,1,10,100,0.1,0.0001,"[272, 272, 272, 272, 272, 272, 272, 272, 272, 272]","[8742, 7159, 7734, 5653, 5991, 4233, 4949, 3797, 4534, 5234]","['Chesham (mn)', 'Amersham (mn)', 'Chesham (mn)', 'Heathrow Terminal 4 (pw)', 'Covent Garden (pw)', 'Highbury & Islington (vn)', 'West Harrow (mn)', 'Borough (nn)', 'Goodge Street (nn)', 'Heathrow Terminal 5 (pw)']",272.0,5443.5
31,10,100,1,0.1,0.0001,"[272, 272, 272, 272, 272, 272, 272, 272, 272, 272]","[3131, 5246, 7505, 13821, 12278, 6867, 4901, 5778, 3381, 2662]","['Blackhorse Road (vn)', 'Seven Sisters (vs)', 'Chesham (mn)', 'Amersham (mn)', 'Chesham (mn)', 'Burnt Oak (nn)', 'Upminster (de)', 'Upminster (de)', 'Covent Garden (pw)', 'Mill Hill East (nn)']",272.0,5512.0
4,1,1,100,0.1,0.1,"[272, 272, 272, 272, 272, 272, 272, 272, 272, 272]","[5703, 6810, 8024, 4925, 5011, 4593, 5417, 6184, 6140, 4045]","['Heathrow Terminal 4 (pw)', 'Heathrow Terminal 5 (pw)', 'Watford (mn)', 'Epping (ce)', 'Seven Sisters (vs)', 'Mill Hill East (nn)', 'St Jamess Park (rdw)', 'Stanmore (jw)', 'Battersea Power Station (ns)', 'Euston Square']",272.0,5560.0
27,10,10,10,0.1,0.0001,"[272, 272, 272, 272, 272, 272, 272, 272, 272, 272]","[6324, 7062, 4825, 11263, 5087, 4183, 4023, 6359, 7642, 4243]","['Chesham (mn)', 'Amersham (mn)', 'Walthamstow Central (vn)', 'Watford (mn)', 'Heathrow Terminal 4 (pw)', 'East Finchley (ns)', 'Walthamstow Central (vn)', 'Seven Sisters (vs)', 'Mill Hill East (nn)', 'Arsenal (pe)']",272.0,5705.5
32,10,100,10,0.1,0.1,"[272, 272, 272, 272, 272, 272, 272, 272, 272, 272]","[7252, 5250, 15903, 5244, 3801, 6237, 5190, 4051, 11395, 8240]","['Watford (mn)', 'Watford (mn)', 'Chesham (mn)', 'Stanmore (jw)', 'Upminster (de)', 'Upminster (de)', 'Battersea Power Station (ns)', 'Stanmore (jw)', 'Chesham (mn)', 'Stanmore (jw)']",272.0,5743.5
29,10,10,100,0.1,0.0001,"[272, 272, 272, 272, 272, 272, 272, 272, 272, 272]","[5801, 14305, 8385, 9223, 6937, 5253, 5737, 4253, 3778, 4594]","['Amersham (mn)', 'Chesham (mn)', 'Sloane Square (rdw)', 'Mornington Crescent (ns)', 'Barbican (rhme)', 'Stamford Brook (dw)', 'Goodge Street (nn)', 'Edgware Road (RDH) (rde2)', 'West Kensington (dw)', 'Lambeth North (bn)']",272.0,5769.0
14,1,100,10,0.1,0.1,"[272, 272, 272, 272, 272, 272, 272, 272, 272, 272]","[5672, 5683, 12538, 13189, 5963, 5233, 4523, 4514, 5988, 6115]","['Watford (mn)', 'Chesham (mn)', 'Amersham (mn)', 'Chesham (mn)', 'Whitechapel (dhw)', 'Stanmore (jw)', 'Lambeth North (bs)', 'Epping (ce)', 'Epping (ce)', 'Mill Hill East (nn)']",272.0,5823.0
16,1,100,100,0.1,0.1,"[272, 272, 272, 272, 272, 272, 272, 272, 272, 272]","[5339, 15425, 8994, 5501, 5979, 4716, 5876, 7191, 5344, 7468]","['Amersham (mn)', 'Chesham (mn)', 'Highbury & Islington (vn)', 'Regents Park (bn)', 'Goodge Street (nn)', 'West Harrow (ms)', 'West Kensington (de)', 'Heathrow Terminal 4 (pw)', 'Brixton (vs)', 'Covent Garden (pw)']",272.0,5927.5
22,10,1,100,0.1,0.1,"[272, 272, 272, 272, 272, 272, 272, 272, 272, 272]","[6167, 9727, 5678, 6731, 6370, 5858, 4530, 5752, 6968, 5272]","['Chesham (mn)', 'Amersham (mn)', 'Edgware Road (RDH) (rhw1)', 'Watford (mn)', 'Epping (ce)', 'Highbury & Islington (vn)', 'Battersea Power Station (ns)', 'Bayswater (rde)', 'Heathrow Terminal 5 (pw)', 'Amersham (mn)']",272.0,6012.5
67,1000,100,1,0.1,0.0001,"[272, 272, 272, 270, 272, 272, 272, 272, 272, 272]","[5869, 13434, 10575, 19999, 8505, 4981, 6189, 4242, 5869, 3458]","['Chesham (mn)', 'Amersham (mn)', 'Watford (mn)', 'Embankment', 'Upminster (de)', 'Upminster (de)', 'Upminster (de)', 'Upminster (de)', 'Upminster (de)', 'Upminster (de)']",271.8,6029.0
44,100,10,10,0.1,0.1,"[272, 272, 272, 272, 272, 272, 272, 272, 272, 272]","[6057, 5255, 7399, 4633, 5679, 6241, 11522, 11385, 7216, 6234]","['Richmond (dw)', 'Heathrow Terminal 5 (pw)', 'Harrow & Wealdstone (bn)', 'Heathrow Terminal 4 (pw)', 'Harrow & Wealdstone (bn)', 'Richmond (dw)', 'Heathrow Terminal 5 (pw)', 'Harrow & Wealdstone (bn)', 'Eastcote (mps)', 'Seven Sisters (vs)']",272.0,6237.5
6,1,10,1,0.1,0.1,"[272, 272, 272, 272, 272, 272, 272, 272, 272, 272]","[7510, 12719, 14216, 5381, 9057, 6586, 6161, 5651, 5481, 5415]","['Chesham (mn)', 'Amersham (mn)', 'Chesham (mn)', 'Stanmore (jw)', 'Mill Hill East (nn)', 'Burnt Oak (nn)', 'Harrow & Wealdstone (bn)', 'Walthamstow Central (vn)', 'Battersea Power Station (ns)', 'Burnt Oak (nn)']",272.0,6373.5
20,10,1,10,0.1,0.1,"[272, 272, 272, 272, 272, 272, 272, 272, 272, 272]","[8426, 9129, 8076, 4216, 4252, 6327, 13242, 6668, 6331, 5779]","['Amersham (mn)', 'Chesham (mn)', 'Watford (mn)', 'Knightsbridge (pw)', 'High Barnet (nn)', 'Blackhorse Road (vn)', 'Mill Hill East (nn)', 'Harrow & Wealdstone (bn)', 'Richmond (dw)', 'Harrow & Wealdstone (bn)']",272.0,6499.5
48,100,100,1,0.1,0.1,"[272, 272, 272, 272, 272, 272, 272, 272, 272, 272]","[7872, 10029, 5151, 6384, 6085, 5598, 6323, 17401, 6752, 9328]","['Amersham (mn)', 'Chesham (mn)', 'Upminster (de)', 'Upminster (de)', 'Upminster (de)', 'Bow Road (dhe)', 'Arsenal (pe)', 'Upminster (de)', 'Goodge Street (ns)', 'Upminster (de)']",272.0,6568.0
21,10,1,10,0.1,0.0001,"[272, 272, 272, 272, 272, 272, 272, 272, 272, 272]","[7049, 3594, 6442, 14894, 7051, 7874, 3692, 4017, 7906, 5705]","['Chesham (mn)', 'Walthamstow Central (vn)', 'Chesham (mn)', 'Watford (mn)', 'Bayswater (rde)', 'Epping (ce)', 'Highbury & Islington (vn)', 'Bayswater (rdw)', 'Seven Sisters (vs)', 'Chesham (mn)']",272.0,6745.5
34,10,100,100,0.1,0.1,"[272, 272, 272, 272, 272, 272, 272, 272, 272, 272]","[6959, 10584, 7649, 9735, 7827, 6595, 5428, 5198, 5601, 4494]","['Heathrow Terminal 4 (pw)', 'Heathrow Terminal 5 (pw)', 'Chesham (mn)', 'Amersham (mn)', 'Chesham (mn)', 'Battersea Power Station (ns)', 'Chiswick Park (de)', 'St Jamess Park (rdw)', 'Canning Town (je)', 'Covent Garden (pw)']",272.0,6777.0
