,complete_bonus,beta,eta,alpha,tau,num_visited_per_episode,steps_per_episode,last_station,mean_num_visited,median_steps
19,10,1,1,0.1,0.0001,"[272, 272, 272, 272, 272, 272, 271, 272, 272, 271]","[6847, 6772, 8243, 4927, 3076, 8429, 19999, 4471, 4864, 19999]","['Chesham (mn)', 'Amersham (mn)', 'Chesham (mn)', 'Watford (mn)', 'Mill Hill East (nn)', 'Chesham (mn)', 'Canada Water (je)', 'Roding Valley (ce)', 'Chesham (mn)', 'Woodside Park (nn)']",271.8,6809.5
30,10,100,1,0.1,0.1,"[272, 271, 272, 272, 272, 272, 272, 271, 272, 272]","[6984, 19999, 7111, 5746, 5973, 6115, 9021, 19999, 9482, 6428]","['Amersham (mn)', 'Brent Cross (ns)', 'Mornington Crescent (nn)', 'Lambeth North (bs)', 'Blackhorse Road (vn)', 'Mill Hill East (nn)', 'Amersham (mn)', 'Baker Street (ms)', 'Brixton (vs)', 'Mill Hill East (nn)']",271.8,7047.5
39,100,1,10,0.1,0.0001,"[272, 272, 272, 272, 270, 270, 270, 272, 272, 272]","[6372, 5925, 7769, 4604, 19999, 19999, 19999, 8716, 5371, 3496]","['Amersham (mn)', 'Chesham (mn)', 'Amersham (mn)', 'Heathrow Terminal 4 (pw)', 'Victoria (vs)', 'Green Park (pe)', 'Canary Wharf (je)', 'Arsenal (pe)', 'Goodge Street (ns)', 'Leyton (cw)']",271.4,7070.5
10,1,10,100,0.1,0.1,"[272, 272, 272, 272, 272, 272, 272, 272, 272, 272]","[7604, 12271, 7060, 8158, 5035, 7101, 4880, 5251, 6347, 7675]","['Chesham (mn)', 'Amersham (mn)', 'Euston Square (rhmw)', 'Brixton (vs)', 'Bayswater (rde)', 'Stanmore (jw)', 'Stanmore (jw)', 'Amersham (mn)', 'Epping (ce)', 'Richmond (dw)']",272.0,7080.5
65,1000,10,100,0.1,0.0001,"[272, 272, 272, 267, 270, 272, 272, 272, 272, 272]","[4361, 10380, 5321, 19999, 19999, 9656, 6067, 5497, 6615, 7609]","['Chesham (mn)', 'Amersham (mn)', 'Heathrow Terminal 4 (pw)', 'Kings Cross St Pancras', 'Kings Cross St Pancras', 'Goodge Street (nn)', 'Southwark (jw)', 'Bayswater (rdw)', 'Richmond (dw)', 'Goodge Street (ns)']",271.3,7112.0
69,1000,100,10,0.1,0.0001,"[272, 272, 272, 271, 270, 272, 272, 272, 272, 272]","[5360, 12266, 6728, 19999, 19999, 7544, 6365, 6256, 14233, 5800]","['Amersham (mn)', 'Chesham (mn)', 'Cockfosters (pe)', 'Waterloo (wn)', 'Swiss Cottage (je)', 'Seven Sisters (vs)', 'Lambeth North (bs)', 'Sloane Square (rdw)', 'Battersea Power Station (ns)', 'Brixton (vs)']",271.7,7136.0
28,10,10,100,0.1,0.1,"[272, 272, 272, 272, 272, 272, 272, 272, 272, 272]","[7646, 14447, 8962, 7189, 5990, 7088, 5855, 7920, 6078, 6795]","['Chesham (mn)', 'Amersham (mn)', 'Goodge Street (ns)', 'Cockfosters (pe)', 'Mornington Crescent (nn)', 'Upminster (de)', 'Whitechapel (dhw)', 'Mill Hill East (nn)', 'High Barnet (nn)', 'Uxbridge (mpn)']",272.0,7138.5
50,100,100,10,0.1,0.1,"[272, 272, 272, 272, 272, 272, 272, 272, 272, 272]","[3425, 5498, 13417, 6543, 5270, 9583, 15471, 6024, 7868, 8374]","['Roding Valley (ce)', 'Chesham (mn)', 'Amersham (mn)', 'Harrow & Wealdstone (bn)', 'Arsenal (pe)', 'Amersham (mn)', 'Chesham (mn)', 'Upminster (de)', 'Southgate (pe)', 'Chesham (mn)']",272.0,7205.5
47,100,10,100,0.1,0.0001,"[272, 272, 272, 272, 272, 271, 272, 272, 272, 272]","[5846, 6560, 14601, 7551, 6815, 19999, 13085, 6882, 7430, 9687]","['Amersham (mn)', 'Chesham (mn)', 'Watford (mn)', 'Kentish Town (ns)', 'Edgware Road (RDH) (rhw1)', 'Mornington Crescent (ns)', 'Bayswater (rdw)', 'Edgware Road (B) (bn)', 'Great Portland Street (rhme)', 'Harrow & Wealdstone (bn)']",271.9,7490.5
0,1,1,1,0.1,0.1,"[272, 272, 272, 272, 272, 272, 272, 272, 272, 272]","[18719, 19183, 6010, 6717, 11152, 3238, 4078, 6139, 14435, 8429]","['Chesham (mn)', 'Lambeth North (bs)', 'Stanmore (jw)', 'Mill Hill East (nn)', 'High Barnet (nn)', 'Ealing Broadway (cw)', 'Heathrow Terminal 5 (pw)', 'Richmond (dw)', 'Mill Hill East (nn)', 'Amersham (mn)']",272.0,7573.0
52,100,100,100,0.1,0.1,"[272, 272, 272, 272, 272, 272, 272, 272, 272, 272]","[8378, 10722, 5578, 5267, 6133, 14559, 7013, 12383, 11888, 5561]","['Chesham (mn)', 'Amersham (mn)', 'Swiss Cottage (jw)', 'West Kensington (de)', 'Chesham (mn)', 'Amersham (mn)', 'South Wimbledon (ns)', 'Chesham (mn)', 'Amersham (mn)', 'Covent Garden (pw)']",272.0,7695.5
37,100,1,1,0.1,0.0001,"[272, 272, 272, 272, 270, 271, 270, 270, 272, 272]","[6636, 8878, 6351, 5535, 19999, 19999, 19999, 19999, 5204, 4786]","['Chesham (mn)', 'Heathrow Terminal 5 (pw)', 'Chesham (mn)', 'Cockfosters (pe)', 'Goldhawk Road (rhe)', 'Bank (ns)', 'Swiss Cottage (je)', 'Moorgate (nn)', 'Manor House (pw)', 'Walthamstow Central (vn)']",271.3,7757.0
45,100,10,10,0.1,0.0001,"[272, 272, 272, 272, 270, 268, 270, 272, 272, 272]","[5994, 7434, 7094, 4142, 19999, 19999, 19999, 8171, 3960, 9199]","['Chesham (mn)', 'Amersham (mn)', 'Chesham (mn)', 'Watford (mn)', 'Wembley Park (je)', 'London Bridge (nn)', 'Stratford (je)', 'Regents Park (bn)', 'Bayswater (rdw)', 'Mill Hill East (nn)']",271.2,7802.5
41,100,1,100,0.1,0.0001,"[272, 272, 272, 272, 272, 272, 272, 271, 272, 272]","[7140, 7437, 4502, 3492, 11680, 11585, 8298, 19999, 10160, 8211]","['Amersham (mn)', 'Chesham (mn)', 'Roding Valley (ce)', 'Richmond (dw)', 'Amersham (mn)', 'Chesham (mn)', 'Richmond (dw)', 'West Ruislip (cw)', 'Amersham (mn)', 'Great Portland Street (rhme)']",271.9,8254.5
18,10,1,1,0.1,0.1,"[272, 272, 272, 272, 272, 272, 272, 272, 272, 271]","[6411, 5777, 15376, 6598, 2977, 10642, 16153, 8860, 7847, 19999]","['Chesham (mn)', 'Amersham (mn)', 'Chesham (mn)', 'Richmond (dw)', 'Battersea Power Station (ns)', 'Amersham (mn)', 'Chesham (mn)', 'Watford (mn)', 'Richmond (dw)', 'Leicester Square (pe)']",271.9,8353.5
51,100,100,10,0.1,0.0001,"[272, 272, 272, 272, 272, 272, 272, 272, 271, 272]","[3933, 14175, 5773, 3811, 6384, 5460, 12047, 17552, 19999, 10456]","['Amersham (mn)', 'Chesham (mn)', 'Bromley-by-Bow (dhe)', 'Lambeth North (bs)', 'Chesham (mn)', 'Lambeth North (bs)', 'Upminster (de)', 'Amersham (mn)', 'Gants Hill (ce)', 'Roding Valley (ce)']",271.9,8420.0
46,100,10,100,0.1,0.1,"[272, 272, 270, 272, 272, 272, 272, 272, 272, 272]","[6375, 7273, 19999, 13985, 10832, 8941, 9043, 7664, 7013, 9266]","['Amersham (mn)', 'Chesham (mn)', 'North Greenwich (jw)', 'Sloane Square (rdw)', 'Mill Hill East (nn)', 'Harrow & Wealdstone (bn)', 'High Street Kensington (rdw)', 'Regents Park (bn)', 'Harrow & Wealdstone (bn)', 'Mill Hill East (nn)']",271.8,8992.0
59,1000,1,100,0.1,0.0001,"[272, 272, 272, 270, 268, 272, 267, 272, 272, 272]","[5345, 8516, 6011, 19999, 19999, 18501, 19999, 9422, 6168, 9438]","['Chesham (mn)', 'Amersham (mn)', 'Watford (mn)', 'Putney Bridge (dw)', 'Embankment (rde)', 'Chesham (mn)', 'Hammersmith (RH) (rhe)', 'Bethnal Green (ce)', 'Blackhorse Road (vn)', 'Mill Hill East (nn)']",270.9,9430.0
71,1000,100,100,0.1,0.0001,"[272, 272, 272, 270, 271, 270, 272, 272, 272, 272]","[4149, 12138, 6129, 19999, 19999, 19999, 8094, 11694, 7306, 7283]","['Amersham (mn)', 'Chesham (mn)', 'Epping (ce)', 'Hyde Park Corner (pe)', 'Regents Park (bs)', 'South Harrow (pw)', 'Epping (ce)', 'Epping (ce)', 'Upminster (de)', 'Epping (ce)']",271.5,9894.0
42,100,10,1,0.1,0.1,"[272, 272, 272, 272, 272, 270, 272, 271, 270, 270]","[5044, 7759, 11442, 5664, 8873, 19999, 7699, 19999, 19999, 19999]","['Blackhorse Road (vn)', 'Chesham (mn)', 'Amersham (mn)', 'Chesham (mn)', 'Watford (mn)', 'South Kensington', 'Epping (ce)', 'Old Street (nn)', 'Baker Street (bn)', 'Upminster Bridge (dw)']",271.3,10157.5
66,1000,100,1,0.1,0.1,"[272, 272, 272, 270, 272, 272, 272, 272, 272, 272]","[10465, 14405, 9289, 19999, 7955, 12692, 15317, 10652, 6623, 8799]","['Amersham (mn)', 'Chesham (mn)', 'Uxbridge (mpn)', 'Westminster (jw)', 'Barbican (rhme)', 'Uxbridge (mpn)', 'Epping (ce)', 'Epping (ce)', 'Edgware (nn)', 'Richmond (dw)']",271.8,10558.5
40,100,1,100,0.1,0.1,"[272, 272, 272, 272, 272, 271, 272, 272, 272, 272]","[5485, 9789, 11055, 7170, 12630, 19999, 12393, 11487, 8137, 10899]","['Amersham (mn)', 'Chesham (mn)', 'Watford (mn)', 'Richmond (dw)', 'Amersham (mn)', 'Clapham Common (ns)', 'Brixton (vs)', 'Kentish Town (ns)', 'St Jamess Park (rdw)', 'Uxbridge (mpn)']",271.9,10977.0
68,1000,100,10,0.1,0.1,"[272, 272, 272, 270, 269, 272, 271, 272, 272, 272]","[3589, 12314, 7211, 19999, 19999, 7625, 19999, 19902, 12230, 7881]","['Chesham (mn)', 'Amersham (mn)', 'Stanmore (jw)', 'Goodge Street (ns)', 'Bond Street (je)', 'Bayswater (rdw)', 'Bond Street (jw)', 'Stanmore (jw)', 'Mill Hill East (nn)', 'South Woodford (cw)']",271.4,12272.0
43,100,10,1,0.1,0.0001,"[272, 272, 272, 272, 272, 272, 271, 271, 269, 271]","[5050, 4523, 11440, 10056, 15382, 8343, 19999, 19999, 19999, 19999]","['Heathrow Terminal 5 (pw)', 'Heathrow Terminal 5 (pw)', 'Heathrow Terminal 4 (pw)', 'Heathrow Terminal 5 (pw)', 'Heathrow Terminal 5 (pw)', 'Oakwood (pe)', 'Embankment', 'Stratford (cw)', 'Monument (rde)', 'St Pauls (ce)']",271.4,13411.0
38,100,1,10,0.1,0.1,"[272, 272, 272, 271, 271, 271, 271, 272, 272, 272]","[5684, 9612, 8534, 19999, 19999, 19999, 19999, 9234, 15187, 12415]","['Chesham (mn)', 'Amersham (mn)', 'Seven Sisters (vs)', 'Finsbury Park (vs)', 'Warwick Avenue (bn)', 'Mile End (dhw)', 'Morden (nn)', 'Watford (mn)', 'Uxbridge (mpn)', 'Harrow & Wealdstone (bn)']",271.6,13801.0
70,1000,100,100,0.1,0.1,"[272, 272, 272, 270, 270, 272, 272, 272, 272, 272]","[7113, 7685, 6117, 19999, 19999, 10898, 18560, 17714, 11820, 16863]","['Chesham (mn)', 'Amersham (mn)', 'Leicester Square (pe)', 'Finchley Central', 'Wood Green (pe)', 'Upminster (de)', 'Amersham (mn)', 'Chesham (mn)', 'High Barnet (nn)', 'Epping (ce)']",271.6,14341.5
36,100,1,1,0.1,0.1,"[272, 272, 272, 270, 268, 272, 270, 270, 272, 272]","[6741, 12081, 5423, 19999, 19999, 7672, 19999, 19999, 16659, 6266]","['Chesham (mn)', 'Amersham (mn)', 'Watford (mn)', 'Barons Court (dw)', 'Piccadilly Circus', 'Cockfosters (pe)', 'Ealing Common (pe)', 'Angel (ns)', 'Cockfosters (pe)', 'Brixton (vs)']",271.0,14370.0
64,1000,10,100,0.1,0.1,"[272, 272, 272, 272, 272, 272, 272, 271, 271, 271]","[5614, 5294, 16884, 10460, 13749, 19103, 8228, 19999, 19999, 19999]","['Heathrow Terminal 5 (pw)', 'Heathrow Terminal 4 (pw)', 'Heathrow Terminal 5 (pw)', 'Bermondsey (jw)', 'Mornington Crescent (nn)', 'Upminster (de)', 'Heathrow Terminal 4 (pw)', 'Warren Street', 'Kings Cross St Pancras (pe)', 'Harrow & Wealdstone (bn)']",271.7,15316.5
60,1000,10,1,0.1,0.1,"[272, 272, 272, 270, 270, 272, 272, 272, 272, 271]","[9772, 12338, 13600, 19999, 19999, 18279, 18146, 13803, 8733, 19999]","['Chesham (mn)', 'Amersham (mn)', 'Watford (mn)', 'Earls Court (dw)', 'Green Park', 'Chesham (mn)', 'Watford (mn)', 'Chesham (mn)', 'Walthamstow Central (vn)', 'Woodford (cw2)']",271.5,15974.5
61,1000,10,1,0.1,0.0001,"[272, 272, 272, 270, 272, 272, 270, 269, 272, 272]","[6778, 14983, 11067, 19999, 17011, 17555, 19999, 19999, 10415, 11309]","['Amersham (mn)', 'Chesham (mn)', 'High Barnet (nn)', 'Green Park', 'Amersham (mn)', 'Mill Hill East (nn)', 'Tottenham Court Road (nn)', 'Finchley Road (ms)', 'Mill Hill East (nn)', 'Totteridge & Whetstone (nn)']",271.3,15997.0
54,1000,1,1,0.1,0.1,"[272, 272, 272, 270, 270, 271, 270, 272, 272, 271]","[12088, 13249, 14307, 19999, 19999, 19999, 19999, 5974, 8914, 19999]","['Chesham (mn)', 'Amersham (mn)', 'Walthamstow Central (vn)', 'Leytonstone (cw)', 'Aldgate (rmw)', 'Kensal Green (bs)', 'Liverpool Street (rhme)', 'Paddington (RH) (rhe)', 'Mill Hill East (nn)', 'Latimer Road (rhe)']",271.2,17153.0
55,1000,1,1,0.1,0.0001,"[272, 272, 272, 272, 272, 261, 266, 270, 270, 257]","[5240, 17623, 12113, 10217, 12514, 19999, 19999, 19999, 19999, 19999]","['Amersham (mn)', 'Chesham (mn)', 'Watford (mn)', 'Chesham (mn)', 'Harrow & Wealdstone (bn)', 'Greenford (cw)', 'Aldgate', 'Turnham Green (de)', 'Theydon Bois (cw)', 'Brixton (vn)']",268.4,18811.0
63,1000,10,10,0.1,0.0001,"[272, 272, 272, 272, 272, 271, 271, 267, 267, 271]","[5971, 12473, 19939, 7430, 7771, 19999, 19999, 19999, 19999, 19999]","['Amersham (mn)', 'Chesham (mn)', 'Watford (mn)', 'Bethnal Green (cw)', 'Chesham (mn)', 'Great Portland Street (rhme)', 'South Kensington (pe)', 'Turnpike Lane (pw)', 'North Harrow (mn)', 'Green Park (jw)']",270.7,19969.0
62,1000,10,10,0.1,0.1,"[272, 272, 270, 272, 271, 272, 271, 271, 271, 270]","[4372, 11089, 19999, 7087, 19999, 16276, 19999, 19999, 19999, 19999]","['Amersham (mn)', 'Chesham (mn)', 'Warwick Avenue (bs)', 'Farringdon (rhmw)', 'South Harrow (pe)', 'Highbury & Islington (vn)', 'Regents Park (bs)', 'Northwood (mn)', 'Moorgate (rhme)', 'Ruislip Gardens']",271.2,19999.0
56,1000,1,10,0.1,0.1,"[272, 272, 267, 272, 271, 254, 269, 263, 272, 271]","[9136, 12056, 19999, 7550, 19999, 19999, 19999, 19999, 14879, 19999]","['Chesham (mn)', 'Walthamstow Central (vn)', 'Aldgate (rme)', 'Upminster (de)', 'Wimbledon Park (dw)', 'Walthamstow Central (vs)', 'Brent Cross (ns)', 'Northolt (cw)', 'Upminster (de)', 'South Harrow (pe)']",268.3,19999.0
57,1000,1,10,0.1,0.0001,"[272, 272, 271, 272, 269, 269, 271, 269, 269, 269]","[3853, 10058, 19999, 12516, 19999, 19999, 19999, 19999, 19999, 19999]","['Heathrow Terminal 4 (pw)', 'Heathrow Terminal 5 (pw)', 'Hatton Cross (pe)', 'Charing Cross (bn)', 'West Harrow (mn)', 'Liverpool Street (cw)', 'St Pauls (ce)', 'Neasden (jw)', 'Blackhorse Road (vn)', 'Kings Cross St Pancras (pe)']",270.3,19999.0
58,1000,1,100,0.1,0.1,"[272, 272, 271, 272, 271, 269, 269, 268, 264, 269]","[4196, 6530, 19999, 17443, 19999, 19999, 19999, 19999, 19999, 19999]","['Heathrow Terminal 4 (pw)', 'Heathrow Terminal 5 (pw)', 'Finchley Road (je)', 'Brixton (vs)', 'Becontree (dw)', 'Finsbury Park (pe)', 'Turnham Green', 'Farringdon (rhmw)', 'Mile End', 'Chiswick Park (dw)']",269.7,19999.0
