station1,station2,id1,id2,order
Start,Chesham,0,46,432
Chesham,Chesham (ms),46,46.2,431
Chesham (ms),Chalfont & Latimer (ms),46.2,42.2,430
Chalfont & Latimer (ms),Chalfont & Latimer,42.2,42,429
Chalfont & Latimer,Chalfont & Latimer (mn),42,42.1,428
Chalfont & Latimer (mn),Amersham (mn),42.1,5.1,427
Amersham (mn),Amersham,5.1,5,426
Amersham,Amersham (ms),5,5.2,425
Amersham (ms),Chalfont & Latimer (ms),5.2,42.2,424
Chalfont & Latimer (ms),Chorleywood (ms),42.2,49.2,423
Chorleywood (ms),Rickmansworth (ms),49.2,193.2,422
Rickmansworth (ms),Moor Park (ms),193.2,151.2,421
Moor Park (ms),Moor Park,151.2,151,420
Moor Park,Moor Park (mn),151,151.1,419
Moor Park (mn),Croxley (mn),151.1,57.1,418
Croxley (mn),Watford (mn),57.1,250.1,417
Watford (mn),Watford,250.1,250,416
Watford,Watford (ms),250,250.2,415
Watford (ms),Croxley (ms),250.2,57.2,414
Croxley (ms),Moor Park (ms),57.2,151.2,413
Moor Park (ms),Northwood (ms),151.2,166.2,412
Northwood (ms),Northwood Hills (ms),166.2,167.2,411
Northwood Hills (ms),Pinner (ms),167.2,181.2,410
Pinner (ms),North Harrow (ms),181.2,161.2,409
North Harrow (ms),North Harrow,161.2,161,408
North Harrow,Rayners Lane,161,189,407
Rayners Lane,Rayners Lane (mps),189,189.2,406
Rayners Lane (mps),South Harrow (pe),189.2,206.1,405
South Harrow (pe),Sudbury Hill (pe),206.1,224.1,404
Sudbury Hill (pe),Sudbury Town (pe),224.1,225.1,403
Sudbury Town (pe),Alperton (pe),225.1,4.1,402
Alperton (pe),Park Royal (pe),4.1,176.1,401
Park Royal (pe),North Ealing (pe),176.1,159.1,400
North Ealing (pe),Ealing Common (pe),159.1,63.3,399
Ealing Common (pe),Ealing Common,63.3,63,398
Ealing Common,Ealing Common (dw),63,63.2,397
Ealing Common (dw),Ealing Broadway (dw),63.2,62.4,396
Ealing Broadway (dw),Ealing Broadway,62.4,62,395
Ealing Broadway,Ealing Broadway (ce),62,62.1,394
Ealing Broadway (ce),West Acton (ce),62.1,253.1,393
West Acton (ce),North Acton (ce),253.1,158.1,392
North Acton (ce),East Acton (ce),158.1,65.1,391
East Acton (ce),East Acton,65.1,65,390
East Acton,East Acton (cw),65,65.2,389
East Acton (cw),North Acton (cw),65.2,158.2,388
North Acton (cw),Hanger Lane (cw),158.2,99.2,387
Hanger Lane (cw),Perivale (cw),99.2,178.2,386
Perivale (cw),Greenford (cw),178.2,93.2,385
Greenford (cw),Northolt (cw),93.2,164.2,384
Northolt (cw),South Ruislip (cw),164.2,209.2,383
South Ruislip (cw),Ruislip Gardens (cw),209.2,197.2,382
Ruislip Gardens (cw),West Ruislip (cw),197.2,260.2,381
West Ruislip (cw),West Ruislip,260.2,260,380
West Ruislip,Ickenham,260,121,379
Ickenham,Ickenham (mpn),121,121.1,378
Ickenham (mpn),Hillingdon (mpn),121.1,112.1,377
Hillingdon (mpn),Uxbridge (mpn),112.1,242.1,376
Uxbridge (mpn),Uxbridge,242.1,242,375
Uxbridge,Uxbridge (mps),242,242.2,374
Uxbridge (mps),Hillingdon (mps),242.2,112.2,373
Hillingdon (mps),Ickenham (mps),112.2,121.2,372
Ickenham (mps),Ruislip (mps),121.2,196.2,371
Ruislip (mps),Ruislip Manor (mps),196.2,198.2,370
Ruislip Manor (mps),Eastcote (mps),198.2,69.2,369
Eastcote (mps),Rayners Lane (mps),69.2,189.2,368
Rayners Lane (mps),West Harrow (ms),189.2,258.2,367
West Harrow (ms),Harrow-on-the-Hill (ms),258.2,102.2,366
Harrow-on-the-Hill (ms),Northwick Park (ms),102.2,165.2,365
Northwick Park (ms),Preston Road (ms),165.2,183.2,364
Preston Road (ms),Preston Road,183.2,183,363
Preston Road,Preston Road (mn),183,183.1,362
Preston Road (mn),Northwick Park (mn),183.1,165.1,361
Northwick Park (mn),Northwick Park,165.1,165,360
Northwick Park,Kenton,165,126,359
Kenton,Kenton (bn),126,126.1,358
Kenton (bn),Harrow & Wealdstone (bn),126.1,101.1,357
Harrow & Wealdstone (bn),Harrow & Wealdstone,101.1,101,356
Harrow & Wealdstone,Harrow & Wealdstone (bs),101,101.2,355
Harrow & Wealdstone (bs),Kenton (bs),101.2,126.2,354
Kenton (bs),South Kenton (bs),126.2,208.2,353
South Kenton (bs),North Wembley (bs),208.2,162.2,352
North Wembley (bs),Wembley Central (bs),162.2,251.2,351
Wembley Central (bs),Stonebridge Park (bs),251.2,222.2,350
Stonebridge Park (bs),Harlesden (bs),222.2,100.2,349
Harlesden (bs),Willesden Junction (bs),100.2,266.2,348
Willesden Junction (bs),Kensal Green (bs),266.2,123.2,347
Kensal Green (bs),Queens Park (bs),123.2,185.2,346
Queens Park (bs),Kilburn Park (bs),185.2,129.2,345
Kilburn Park (bs),Maida Vale (bs),129.2,143.3,344
Maida Vale (bs),Warwick Avenue (bs),143.3,248.2,343
Warwick Avenue (bs),Paddington (BRD) (bs),248.2,174.2,342
Paddington (BRD) (bs),Edgware Road (B) (bs),174.2,71.2,341
Edgware Road (B) (bs),Marylebone (bs),71.2,147.2,340
Marylebone (bs),Baker Street (bs),147.2,10.2,339
Baker Street (bs),Regents Park (bs),10.2,191.2,338
Regents Park (bs),Oxford Circus (bs),191.2,173.2,337
Oxford Circus (bs),Piccadilly Circus (bs),173.2,179.2,336
Piccadilly Circus (bs),Charing Cross (bs),179.2,45.2,335
Charing Cross (bs),Embankment (bs),45.2,75.2,334
Embankment (bs),Waterloo (bs),75.2,249.2,333
Waterloo (bs),Lambeth North (bs),249.2,134.2,332
Lambeth North (bs),Elephant & Castle (bs),134.2,73.2,331
Elephant & Castle (bs),Elephant & Castle,73.2,73,330
Elephant & Castle,Elephant & Castle (nn),73,73.3,329
Elephant & Castle (nn),Borough (nn),73.3,26.1,328
Borough (nn),London Bridge (nn),26.1,141.3,327
London Bridge (nn),London Bridge,141.3,141,326
London Bridge,London Bridge (jw),141,141.2,325
London Bridge (jw),Southwark (jw),141.2,214.2,324
Southwark (jw),Southwark,214.2,214,323
Southwark,Southwark (je),214,214.1,322
Southwark (je),London Bridge (je),214.1,141.1,321
London Bridge (je),Bermondsey (je),141.1,21.1,320
Bermondsey (je),Canada Water (je),21.1,37.1,319
Canada Water (je),Canary Wharf (je),37.1,38.1,318
Canary Wharf (je),North Greenwich (je),38.1,160.1,317
North Greenwich (je),Canning Town (je),160.1,39.1,316
Canning Town (je),West Ham (je),39.1,256.3,315
West Ham (je),West Ham,256.3,256,314
West Ham,West Ham (dhe),256,256.1,313
West Ham (dhe),Plaistow (dhe),256.1,182.1,312
Plaistow (dhe),Upton Park (dhe),182.1,241.1,311
Upton Park (dhe),East Ham (dhe),241.1,67.1,310
East Ham (dhe),Barking (dhe),67.1,14.1,309
Barking (dhe),Upney (de),14.1,240.1,308
Upney (de),Becontree (de),240.1,19.1,307
Becontree (de),Dagenham Heathway (de),19.1,59.1,306
Dagenham Heathway (de),Dagenham East (de),59.1,58.1,305
Dagenham East (de),Elm Park (de),58.1,74.1,304
Elm Park (de),Hornchurch (de),74.1,116.1,303
Hornchurch (de),Upminster Bridge (de),116.1,239.1,302
Upminster Bridge (de),Upminster (de),239.1,238.1,301
Upminster (de),Upminster,238.1,238,300
Upminster,Upminster (dw),238,238.2,299
Upminster (dw),Upminster Bridge (dw),238.2,239.2,298
Upminster Bridge (dw),Hornchurch (dw),239.2,116.2,297
Hornchurch (dw),Elm Park (dw),116.2,74.2,296
Elm Park (dw),Dagenham East (dw),74.2,58.2,295
Dagenham East (dw),Dagenham Heathway (dw),58.2,59.2,294
Dagenham Heathway (dw),Becontree (dw),59.2,19.2,293
Becontree (dw),Upney (dw),19.2,240.2,292
Upney (dw),Barking (dhw),240.2,14.2,291
Barking (dhw),East Ham (dhw),14.2,67.2,290
East Ham (dhw),Upton Park (dhw),67.2,241.2,289
Upton Park (dhw),Plaistow (dhw),241.2,182.2,288
Plaistow (dhw),West Ham (dhw),182.2,256.2,287
West Ham (dhw),Bromley-by-Bow (dhw),256.2,32.2,286
Bromley-by-Bow (dhw),Bow Road (dhw),32.2,29.2,285
Bow Road (dhw),Mile End (dhw),29.2,148.4,284
Mile End (dhw),Stepney Green (dhw),148.4,220.2,283
Stepney Green (dhw),Whitechapel (dhw),220.2,264.2,282
Whitechapel (dhw),Aldgate East (dhw),264.2,3.2,281
Aldgate East (dhw),Aldgate East,3.2,3,280
Aldgate East,Aldgate,3,2,279
Aldgate,Aldgate (rme),2,2.1,278
Aldgate (rme),Tower Hill (rdw),2.1,234.2,277
Tower Hill (rdw),Monument (rdw),234.2,150.2,276
Monument (rdw),Cannon Street (rdw),150.2,40.2,275
Cannon Street (rdw),Mansion House (rdw),40.2,145.2,274
Mansion House (rdw),Blackfriars (rdw),145.2,23.2,273
Blackfriars (rdw),Temple (rdw),23.2,227.2,272
Temple (rdw),Embankment (rdw),227.2,75.6,271
Embankment (rdw),Westminster (rdw),75.6,262.4,270
Westminster (rdw),St Jamess Park (rdw),262.4,215.2,269
St Jamess Park (rdw),Victoria (rdw),215.2,244.2,268
Victoria (rdw),Sloane Square (rdw),244.2,203.2,267
Sloane Square (rdw),Sloane Square,203.2,203,266
Sloane Square,Sloane Square (rde),203,203.1,265
Sloane Square (rde),Victoria (rde),203.1,244.1,264
Victoria (rde),Victoria,244.1,244,263
Victoria,Victoria (vs),244,244.4,262
Victoria (vs),Pimlico (vs),244.4,180.2,261
Pimlico (vs),Vauxhall (vs),180.2,243.2,260
Vauxhall (vs),Stockwell (vs),243.2,221.4,259
Stockwell (vs),Brixton (vs),221.4,31.2,258
Brixton (vs),Brixton,31.2,31,257
Brixton,Brixton (vn),31,31.1,256
Brixton (vn),Stockwell (vn),31.1,221.3,255
Stockwell (vn),Stockwell,221.3,221,254
Stockwell,Stockwell (nn),221,221.1,253
Stockwell (nn),Oval (nn),221.1,172.1,252
Oval (nn),Kennington (nn),172.1,122.1,251
Kennington (nn),Kennington,122.1,122,250
Kennington,Kennington (ns),122,122.2,249
Kennington (ns),Nine Elms (ns),122.2,157.2,248
Nine Elms (ns),Battersea Power Station (ns),157.2,17.2,247
Battersea Power Station (ns),Battersea Power Station,17.2,17,246
Battersea Power Station,Battersea Power Station (nn),17,17.1,245
Battersea Power Station (nn),Nine Elms (nn),17.1,157.1,244
Nine Elms (nn),Kennington (nn),157.1,122.1,243
Kennington (nn),Kennington,122.1,122,242
Kennington,Kennington (ns),122,122.2,241
Kennington (ns),Oval (ns),122.2,172.2,240
Oval (ns),Stockwell (ns),172.2,221.2,239
Stockwell (ns),Clapham North (ns),221.2,51.2,238
Clapham North (ns),Clapham Common (ns),51.2,50.2,237
Clapham Common (ns),Clapham South (ns),50.2,52.2,236
Clapham South (ns),Balham (ns),52.2,11.2,235
Balham (ns),Tooting Bec (ns),11.2,229.2,234
Tooting Bec (ns),Tooting Broadway (ns),229.2,230.2,233
Tooting Broadway (ns),Colliers Wood (ns),230.2,55.2,232
Colliers Wood (ns),South Wimbledon (ns),55.2,210.2,231
South Wimbledon (ns),Morden (ns),210.2,153.2,230
Morden (ns),Morden,153.2,153,229
Morden,Wimbledon,153,267,228
Wimbledon,Wimbledon (de),267,267.1,227
Wimbledon (de),Wimbledon Park (de),267.1,268.1,226
Wimbledon Park (de),Southfields (de),268.1,212.1,225
Southfields (de),East Putney (de),212.1,68.1,224
East Putney (de),Putney Bridge (de),68.1,184.1,223
Putney Bridge (de),Parsons Green (de),184.1,177.1,222
Parsons Green (de),Fulham Broadway (de),177.1,84.1,221
Fulham Broadway (de),West Brompton (de),84.1,254.1,220
West Brompton (de),Earls Court (de),254.1,64.1,219
Earls Court (de),Earls Court,64.1,64,218
Earls Court,Earls Court (dw),64,64.2,217
Earls Court (dw),Kensington (Olympia) (dw),64.2,124.2,216
Kensington (Olympia) (dw),Kensington (Olympia),124.2,124,215
Kensington (Olympia),Shepherds Bush,124,201,214
Shepherds Bush,Shepherds Bush (cw),201,201.2,213
Shepherds Bush (cw),White City (cw),201.2,263.2,212
White City (cw),White City,263.2,263,211
White City,White City (ce),263,263.1,210
White City (ce),Shepherds Bush (ce),263.1,201.1,209
Shepherds Bush (ce),Holland Park (ce),201.1,114.1,208
Holland Park (ce),Notting Hill Gate (ce),114.1,168.1,207
Notting Hill Gate (ce),Queensway (ce),168.1,187.1,206
Queensway (ce),Lancaster Gate (ce),187.1,135.1,205
Lancaster Gate (ce),Marble Arch (ce),135.1,146.1,204
Marble Arch (ce),Bond Street (ce),146.1,25.1,203
Bond Street (ce),Oxford Circus (ce),25.1,173.3,202
Oxford Circus (ce),Tottenham Court Road (ce),173.3,231.1,201
Tottenham Court Road (ce),Holborn (ce),231.1,113.1,200
Holborn (ce),Chancery Lane (ce),113.1,44.1,199
Chancery Lane (ce),St Pauls (ce),44.1,217.1,198
St Pauls (ce),Bank (ce),217.1,12.1,197
Bank (ce),Liverpool Street (ce),12.1,140.1,196
Liverpool Street (ce),Bethnal Green (ce),140.1,22.1,195
Bethnal Green (ce),Mile End (ce),22.1,148.1,194
Mile End (ce),Stratford (ce),148.1,223.1,193
Stratford (ce),Leyton (ce),223.1,138.1,192
Leyton (ce),Leytonstone (ce),138.1,139.1,191
Leytonstone (ce),Wanstead (ce),139.1,246.1,190
Wanstead (ce),Redbridge (ce),246.1,190.1,189
Redbridge (ce),Gants Hill (ce),190.1,85.1,188
Gants Hill (ce),Newbury Park (ce),85.1,156.1,187
Newbury Park (ce),Barkingside (ce),156.1,15.1,186
Barkingside (ce),Fairlop (ce),15.1,79.1,185
Fairlop (ce),Hainault (ce),79.1,95.1,184
Hainault (ce),Grange Hill (ce),95.1,90.1,183
Grange Hill (ce),Chigwell (ce),90.1,47.1,182
Chigwell (ce),Roding Valley (ce),47.1,194.1,181
Roding Valley (ce),Woodford (ce2),194.1,271.2,180
Woodford (ce2),Woodford,271.2,271,179
Woodford,Woodford (ce1),271,271.1,178
Woodford (ce1),Buckhurst Hill (ce),271.1,33.1,177
Buckhurst Hill (ce),Loughton (ce),33.1,142.1,176
Loughton (ce),Debden (ce),142.1,60.1,175
Debden (ce),Theydon Bois (ce),60.1,228.1,174
Theydon Bois (ce),Epping (ce),228.1,76.1,173
Epping (ce),Epping,76.1,76,172
Epping,Epping (cw),76,76.2,171
Epping (cw),Theydon Bois (cw),76.2,228.2,170
Theydon Bois (cw),Debden (cw),228.2,60.2,169
Debden (cw),Loughton (cw),60.2,142.2,168
Loughton (cw),Buckhurst Hill (cw),142.2,33.2,167
Buckhurst Hill (cw),Woodford (cw1),33.2,271.3,166
Woodford (cw1),South Woodford (cw),271.3,211.2,165
South Woodford (cw),Snaresbrook (cw),211.2,204.2,164
Snaresbrook (cw),Snaresbrook,204.2,204,163
Snaresbrook,Walthamstow Central,204,245,162
Walthamstow Central,Walthamstow Central (vs),245,245.2,161
Walthamstow Central (vs),Blackhorse Road (vs),245.2,24.2,160
Blackhorse Road (vs),Tottenham Hale (vs),24.2,232.2,159
Tottenham Hale (vs),Seven Sisters (vs),232.2,200.2,158
Seven Sisters (vs),Finsbury Park (vs),200.2,83.4,157
Finsbury Park (vs),Highbury & Islington (vs),83.4,110.1,156
Highbury & Islington (vs),Kings Cross St Pancras (vs),110.1,130.8,155
Kings Cross St Pancras (vs),Euston (vs),130.8,77.6,154
Euston (vs),Warren Street (vs),77.6,247.4,153
Warren Street (vs),Warren Street,247.4,247,152
Warren Street,Warren Street (ns),247,247.2,151
Warren Street (ns),Goodge Street (ns),247.2,89.2,150
Goodge Street (ns),Goodge Street,89.2,89,149
Goodge Street,Goodge Street (nn),89,89.1,148
Goodge Street (nn),Warren Street (nn),89.1,247.1,147
Warren Street (nn),Euston (nn2),247.1,77.2,146
Euston (nn2),Mornington Crescent (nn),77.2,154.1,145
Mornington Crescent (nn),Camden Town (nn),154.1,36.1,144
Camden Town (nn),Chalk Farm (nn),36.1,43.1,143
Chalk Farm (nn),Belsize Park (nn),43.1,20.1,142
Belsize Park (nn),Hampstead (nn),20.1,98.1,141
Hampstead (nn),Golders Green (nn),98.1,87.1,140
Golders Green (nn),Brent Cross (nn),87.1,30.1,139
Brent Cross (nn),Hendon Central (nn),30.1,107.1,138
Hendon Central (nn),Colindale (nn),107.1,54.1,137
Colindale (nn),Burnt Oak (nn),54.1,34.1,136
Burnt Oak (nn),Edgware (nn),34.1,70.1,135
Edgware (nn),Edgware,70.1,70,134
Edgware,Canons Park,70,41,133
Canons Park,Canons Park (jw),41,41.2,132
Canons Park (jw),Stanmore (jw),41.2,219.2,131
Stanmore (jw),Stanmore,219.2,219,130
Stanmore,Stanmore (je),219,219.1,129
Stanmore (je),Canons Park (je),219.1,41.1,128
Canons Park (je),Queensbury (je),41.1,186.1,127
Queensbury (je),Kingsbury (je),186.1,131.1,126
Kingsbury (je),Wembley Park (je),131.1,252.1,125
Wembley Park (je),Neasden (je),252.1,155.1,124
Neasden (je),Dollis Hill (je),155.1,61.1,123
Dollis Hill (je),Willesden Green (je),61.1,265.1,122
Willesden Green (je),Kilburn (je),265.1,128.1,121
Kilburn (je),West Hampstead (je),128.1,257.1,120
West Hampstead (je),Finchley Road (je),257.1,82.1,119
Finchley Road (je),Swiss Cottage (je),82.1,226.1,118
Swiss Cottage (je),St Johns Wood (je),226.1,216.1,117
St Johns Wood (je),Baker Street (je),216.1,10.3,116
Baker Street (je),Baker Street,10.3,10,115
Baker Street,Baker Street (rhe),10,10.7,114
Baker Street (rhe),Great Portland Street (rhme),10.7,91.1,113
Great Portland Street (rhme),Euston Square (rhme),91.1,78.1,112
Euston Square (rhme),Kings Cross St Pancras (rhme),78.1,130.5,111
Kings Cross St Pancras (rhme),Farringdon (rhme),130.5,80.1,110
Farringdon (rhme),Barbican (rhme),80.1,13.1,109
Barbican (rhme),Moorgate (rhme),13.1,152.3,108
Moorgate (rhme),Moorgate,152.3,152,107
Moorgate,Moorgate (nn),152,152.1,106
Moorgate (nn),Old Street (nn),152.1,170.1,105
Old Street (nn),Angel (nn),170.1,6.1,104
Angel (nn),Kings Cross St Pancras (nn),6.1,130.1,103
Kings Cross St Pancras (nn),Euston (nn1),130.1,77.1,102
Euston (nn1),Camden Town (nn),77.1,36.1,101
Camden Town (nn),Kentish Town (nn),36.1,125.1,100
Kentish Town (nn),Tufnell Park (nn),125.1,235.1,99
Tufnell Park (nn),Archway (nn),235.1,7.1,98
Archway (nn),Highgate (nn),7.1,111.1,97
Highgate (nn),East Finchley (nn),111.1,66.1,96
East Finchley (nn),Finchley Central (nn),66.1,81.1,95
Finchley Central (nn),Mill Hill East (nn),81.1,149.1,94
Mill Hill East (nn),Mill Hill East,149.1,149,93
Mill Hill East,Mill Hill East (ns),149,149.2,92
Mill Hill East (ns),Finchley Central (ns),149.2,81.2,91
Finchley Central (ns),Finchley Central,81.2,81,90
Finchley Central,Finchley Central (nn),81,81.1,89
Finchley Central (nn),West Finchley (nn),81.1,255.1,88
West Finchley (nn),Woodside Park (nn),255.1,272.1,87
Woodside Park (nn),Totteridge & Whetstone (nn),272.1,233.1,86
Totteridge & Whetstone (nn),High Barnet (nn),233.1,108.1,85
High Barnet (nn),High Barnet,108.1,108,84
High Barnet,Cockfosters,108,53,83
Cockfosters,Cockfosters (pw),53,53.2,82
Cockfosters (pw),Oakwood (pw),53.2,169.2,81
Oakwood (pw),Southgate (pw),169.2,213.2,80
Southgate (pw),Arnos Grove (pw),213.2,8.2,79
Arnos Grove (pw),Bounds Green (pw),8.2,28.2,78
Bounds Green (pw),Wood Green (pw),28.2,269.2,77
Wood Green (pw),Turnpike Lane (pw),269.2,237.2,76
Turnpike Lane (pw),Manor House (pw),237.2,144.2,75
Manor House (pw),Finsbury Park (pw),144.2,83.2,74
Finsbury Park (pw),Arsenal (pw),83.2,9.2,73
Arsenal (pw),Holloway Road (pw),9.2,115.2,72
Holloway Road (pw),Caledonian Road (pw),115.2,35.2,71
Caledonian Road (pw),Kings Cross St Pancras (pw),35.2,130.4,70
Kings Cross St Pancras (pw),Russell Square (pw),130.4,199.2,69
Russell Square (pw),Holborn (pw),199.2,113.4,68
Holborn (pw),Covent Garden (pw),113.4,56.2,67
Covent Garden (pw),Leicester Square (pw),56.2,137.3,66
Leicester Square (pw),Piccadilly Circus (pw),137.3,179.4,65
Piccadilly Circus (pw),Green Park (pw),179.4,92.4,64
Green Park (pw),Hyde Park Corner (pw),92.4,120.2,63
Hyde Park Corner (pw),Knightsbridge (pw),120.2,132.2,62
Knightsbridge (pw),South Kensington (pw),132.2,207.2,61
South Kensington (pw),Gloucester Road (pw),207.2,86.2,60
Gloucester Road (pw),Gloucester Road,86.2,86,59
Gloucester Road,Gloucester Road (rdw),86,86.4,58
Gloucester Road (rdw),High Street Kensington (rde),86.4,109.1,57
High Street Kensington (rde),Notting Hill Gate (rde),109.1,168.3,56
Notting Hill Gate (rde),Bayswater (rde),168.3,18.1,55
Bayswater (rde),Paddington (BRD) (rde),18.1,174.3,54
Paddington (BRD) (rde),Edgware Road (RDH) (rde2),174.3,72.1,53
Edgware Road (RDH) (rde2),Edgware Road (RDH),72.1,72,52
Edgware Road (RDH),Edgware Road (RDH) (rhw1),72,72.4,51
Edgware Road (RDH) (rhw1),Paddington (RH) (rhw),72.4,175.2,50
Paddington (RH) (rhw),Royal Oak (rhw),175.2,195.2,49
Royal Oak (rhw),Westbourne Park (rhw),195.2,261.2,48
Westbourne Park (rhw),Ladbroke Grove (rhw),261.2,133.2,47
Ladbroke Grove (rhw),Latimer Road (rhw),133.2,136.2,46
Latimer Road (rhw),Wood Lane (rhw),136.2,270.2,45
Wood Lane (rhw),Shepherds Bush Market (rhw),270.2,202.2,44
Shepherds Bush Market (rhw),Goldhawk Road (rhw),202.2,88.2,43
Goldhawk Road (rhw),Hammersmith (RH) (rhw),88.2,97.2,42
Hammersmith (RH) (rhw),Hammersmith (RH),97.2,97,41
Hammersmith (RH),Hammersmith (DP),97,96,40
Hammersmith (DP),Hammersmith (DP) (de),96,96.1,39
Hammersmith (DP) (de),Barons Court (de),96.1,16.1,38
Barons Court (de),West Kensington (de),16.1,259.1,37
West Kensington (de),West Kensington,259.1,259,36
West Kensington,West Kensington (dw),259,259.2,35
West Kensington (dw),Barons Court (dw),259.2,16.2,34
Barons Court (dw),Hammersmith (DP) (dw),16.2,96.2,33
Hammersmith (DP) (dw),Ravenscourt Park (dw),96.2,188.2,32
Ravenscourt Park (dw),Stamford Brook (dw),188.2,218.2,31
Stamford Brook (dw),Turnham Green (dw),218.2,236.2,30
Turnham Green (dw),Gunnersbury (dw),236.2,94.2,29
Gunnersbury (dw),Kew Gardens (dw),94.2,127.2,28
Kew Gardens (dw),Richmond (dw),127.2,192.2,27
Richmond (dw),Richmond,192.2,192,26
Richmond,Richmond (de),192,192.1,25
Richmond (de),Kew Gardens (de),192.1,127.1,24
Kew Gardens (de),Gunnersbury (de),127.1,94.1,23
Gunnersbury (de),Turnham Green (de),94.1,236.1,22
Turnham Green (de),Turnham Green,236.1,236,21
Turnham Green,Turnham Green (dw),236,236.2,20
Turnham Green (dw),Chiswick Park (dw),236.2,48.2,19
Chiswick Park (dw),Acton Town (dw),48.2,1.2,18
Acton Town (dw),Acton Town,1.2,1,17
Acton Town,Acton Town (pw),1,1.4,16
Acton Town (pw),South Ealing (pw),1.4,205.2,15
South Ealing (pw),Northfields (pw),205.2,163.2,14
Northfields (pw),Boston Manor (pw),163.2,27.2,13
Boston Manor (pw),Osterley (pw),27.2,171.2,12
Osterley (pw),Hounslow East (pw),171.2,118.2,11
Hounslow East (pw),Hounslow Central (pw),118.2,117.2,10
Hounslow Central (pw),Hounslow West (pw),117.2,119.2,9
Hounslow West (pw),Hatton Cross (pw),119.2,103.2,8
Hatton Cross (pw),Heathrow Terminal 4 (pw),103.2,104.2,7
Heathrow Terminal 4 (pw),Heathrow Terminal 4,104.2,104,6
Heathrow Terminal 4,Heathrow Terminal 4 (pe),104,104.1,5
Heathrow Terminal 4 (pe),Heathrow Terminals 2 & 3 (pe),104.1,106.1,4
Heathrow Terminals 2 & 3 (pe),Heathrow Terminals 2 & 3,106.1,106,3
Heathrow Terminals 2 & 3,Heathrow Terminals 2 & 3 (pw),106,106.2,2
Heathrow Terminals 2 & 3 (pw),Heathrow Terminal 5 (pw),106.2,105.2,1
