id,INT?,station,longitude,latitude,zone,flag,map x,map y
91.2,FALSE,Great Portland Street (rhmw),,,,p,,
92,TRUE,Green Park,-0.1428,51.5067,1,s,5.0158,4.0527
92.1,FALSE,Green Park (je),,,,p,,
92.2,FALSE,Green Park (jw),,,,p,,
92.3,FALSE,Green Park (pe),,,,p,,
92.4,FALSE,Green Park (pw),,,,p,,
92.5,FALSE,Green Park (vn),,,,p,,
92.6,FALSE,Green Park (vs),,,,p,,
93,TRUE,Greenford,-0.3456,51.5423,4,s,2.2338,3.048
93.1,FALSE,Greenford (ce),,,,p,,
93.2,FALSE,Greenford (cw),,,,p,,
94,TRUE,Gunnersbury,-0.2754,51.4915,3,s,2.896,4.7601
94.1,FALSE,Gunnersbury (de),,,,p,,
94.2,FALSE,Gunnersbury (dw),,,,p,,
95,TRUE,Hainault,0.0933,51.603,4,s,8.8663,1.8013
95.1,FALSE,Hainault (ce),,,,p,,
95.2,FALSE,Hainault (cw),,,,p,,
96,TRUE,Hammersmith (DP),-0.2251,51.4936,2,s,3.7028,4.4289
96.1,FALSE,Hammersmith (DP) (de),,,,p,,
96.2,FALSE,Hammersmith (DP) (dw),,,,p,,
96.3,FALSE,Hammersmith (DP) (pe),,,,p,,
96.4,FALSE,Hammersmith (DP) (pw),,,,p,,
97,TRUE,Hammersmith (RH),-0.2251,51.4936,2,s,3.7028,4.31
97.1,FALSE,Hammersmith (RH) (rhe),,,,p,,
97.2,FALSE,Hammersmith (RH) (rhw),,,,p,,
98,TRUE,Hampstead,-0.178,51.5568,"2,3",s,5.2716,2.3187
98.1,FALSE,Hampstead (nn),,,,p,,
98.2,FALSE,Hampstead (ns),,,,p,,
99,TRUE,Hanger Lane,-0.2933,51.5302,3,s,2.5987,3.4098
99.1,FALSE,Hanger Lane (ce),,,,p,,
99.2,FALSE,Hanger Lane (cw),,,,p,,
100,TRUE,Harlesden,-0.2575,51.5362,3,s,3.5923,2.6819
100.1,FALSE,Harlesden (bn),,,,p,,
100.2,FALSE,Harlesden (bs),,,,p,,
101,TRUE,Harrow & Wealdstone,-0.3351,51.5925,5,s,3.5817,1.8699
101.1,FALSE,Harrow & Wealdstone (bn),,,,p,,
101.2,FALSE,Harrow & Wealdstone (bs),,,,p,,
102,TRUE,Harrow-on-the-Hill,-0.3366,51.5793,5,s,3.19,2.1795
102.1,FALSE,Harrow-on-the-Hill (mn),,,,p,,
102.2,FALSE,Harrow-on-the-Hill (ms),,,,p,,
103,TRUE,Hatton Cross,-0.4227,51.4669,"5,6",s,1.916,5.007
103.1,FALSE,Hatton Cross (pe),,,,p,,
103.2,FALSE,Hatton Cross (pw),,,,p,,
104,TRUE,Heathrow Terminal 4,-0.4476,51.4598,6,s,1.8344,5.5074
104.1,FALSE,Heathrow Terminal 4 (pe),,,,p,,
104.2,FALSE,Heathrow Terminal 4 (pw),,,,p,,
105,TRUE,Heathrow Terminal 5,-0.49108,51.47006,6,s,1.5966,5.4607
105.1,FALSE,Heathrow Terminal 5 (pe),,,,p,,
105.2,FALSE,Heathrow Terminal 5 (pw),,,,p,,
106,TRUE,Heathrow Terminals 2 & 3,-0.452,51.471,6,s,1.8344,5.0955
106.1,FALSE,Heathrow Terminals 2 & 3 (pe),,,,p,,
106.2,FALSE,Heathrow Terminals 2 & 3 (pw),,,,p,,
107,TRUE,Hendon Central,-0.2259,51.5829,"3,4",s,4.9642,2.0075
107.1,FALSE,Hendon Central (nn),,,,p,,
107.2,FALSE,Hendon Central (ns),,,,p,,
108,TRUE,High Barnet,-0.1943,51.6503,5,s,6.0068,1.3033
108.1,FALSE,High Barnet (nn),,,,p,,
108.2,FALSE,High Barnet (ns),,,,p,,
109,TRUE,High Street Kensington,-0.1925,51.5009,1,s,4.225,4.1571
109.1,FALSE,High Street Kensington (rde),,,,p,,
109.2,FALSE,High Street Kensington (rdw),,,,p,,
110,TRUE,Highbury & Islington,-0.104,51.546,2,s,6.711,2.7467
110.1,FALSE,Highbury & Islington (vn),,,,p,,
110.1,FALSE,Highbury & Islington (vs),,,,p,,
111,TRUE,Highgate,-0.1458,51.5777,3,s,6.0068,2.0464
111.1,FALSE,Highgate (nn),,,,p,,
111.2,FALSE,Highgate (ns),,,,p,,
112,TRUE,Hillingdon,-0.4499,51.5538,6,s,1.8497,1.8998
112.1,FALSE,Hillingdon (mpn),,,,p,,
112.2,FALSE,Hillingdon (mps),,,,p,,
113,TRUE,Holborn,-0.12,51.5174,1,s,5.754,3.7543
113.1,FALSE,Holborn (ce),,,,p,,
113.2,FALSE,Holborn (cw),,,,p,,
113.3,FALSE,Holborn (pe),,,,p,,
113.4,FALSE,Holborn (pw),,,,p,,
114,TRUE,Holland Park,-0.206,51.5075,2,s,4.0679,3.9321
114.1,FALSE,Holland Park (ce),,,,p,,
114.2,FALSE,Holland Park (cw),,,,p,,
115,TRUE,Holloway Road,-0.1132,51.5526,2,s,6.5437,2.5949
115.1,FALSE,Holloway Road (pe),,,,p,,
115.2,FALSE,Holloway Road (pw),,,,p,,
116,TRUE,Hornchurch,0.2184,51.5539,6,s,9.5933,2.4605
116.1,FALSE,Hornchurch (de),,,,p,,
116.2,FALSE,Hornchurch (dw),,,,p,,
117,TRUE,Hounslow Central,-0.3665,51.4713,4,s,2.1444,4.7856
117.1,FALSE,Hounslow Central (pe),,,,p,,
117.2,FALSE,Hounslow Central (pw),,,,p,,
118,TRUE,Hounslow East,-0.3564,51.4733,4,s,2.2208,4.7049
118.1,FALSE,Hounslow East (pe),,,,p,,
118.2,FALSE,Hounslow East (pw),,,,p,,
119,TRUE,Hounslow West,-0.3855,51.4734,5,s,2.034,4.896
119.1,FALSE,Hounslow West (pe),,,,p,,
119.2,FALSE,Hounslow West (pw),,,,p,,
120,TRUE,Hyde Park Corner,-0.1527,51.5027,1,s,4.8981,4.0966
120.1,FALSE,Hyde Park Corner (pe),,,,p,,
120.2,FALSE,Hyde Park Corner (pw),,,,p,,
121,TRUE,Ickenham,-0.4421,51.5619,6,s,2,1.8998
121.1,FALSE,Ickenham (mpn),,,,p,,
121.2,FALSE,Ickenham (mps),,,,p,,
122,TRUE,Kennington,-0.1053,51.4884,"1,2",s,5.6433,5.4947
122.1,FALSE,Kennington (nn),,,,p,,
122.2,FALSE,Kennington (ns),,,,p,,
123,TRUE,Kensal Green,-0.225,51.5304,2,s,3.5923,2.8471
123.1,FALSE,Kensal Green (bn),,,,p,,
123.2,FALSE,Kensal Green (bs),,,,p,,
124,TRUE,Kensington (Olympia),-0.2106,51.4983,2,s,4.0977,4.225
124.1,FALSE,Kensington (Olympia) (de),,,,p,,
124.2,FALSE,Kensington (Olympia) (dw),,,,p,,
125,TRUE,Kentish Town,-0.1402,51.5507,2,s,5.9641,2.5171
125.1,FALSE,Kentish Town (nn),,,,p,,
125.2,FALSE,Kentish Town (ns),,,,p,,
126,TRUE,Kenton,-0.3162,51.5816,4,s,3.5852,2.0422
126.1,FALSE,Kenton (bn),,,,p,,
126.2,FALSE,Kenton (bs),,,,p,,
127,TRUE,Kew Gardens,-0.285,51.477,"3,4",s,2.7006,4.9596
127.1,FALSE,Kew Gardens (de),,,,p,,
127.2,FALSE,Kew Gardens (dw),,,,p,,
128,TRUE,Kilburn,-0.2047,51.5471,2,s,4.3826,2.5016
128.1,FALSE,Kilburn (je),,,,p,,
128.2,FALSE,Kilburn (jw),,,,p,,
129,TRUE,Kilburn Park,-0.1939,51.5351,2,s,3.6028,3.1178
129.1,FALSE,Kilburn Park (bn),,,,p,,
129.2,FALSE,Kilburn Park (bs),,,,p,,
130,TRUE,Kings Cross St Pancras,-0.1241,51.5302,1,s,6.0049,3.2816
130.1,FALSE,Kings Cross St Pancras (nn),,,,p,,
130.2,FALSE,Kings Cross St Pancras (ns),,,,p,,
130.3,FALSE,Kings Cross St Pancras (pe),,,,p,,
130.4,FALSE,Kings Cross St Pancras (pw),,,,p,,
130.5,FALSE,Kings Cross St Pancras (rhme),,,,p,,
130.6,FALSE,Kings Cross St Pancras (rhmw),,,,p,,
130.7,FALSE,Kings Cross St Pancras (vn),,,,p,,
130.8,FALSE,Kings Cross St Pancras (vs),,,,p,,
131,TRUE,Kingsbury,-0.2786,51.5846,4,s,4.0344,2.0562
131.1,FALSE,Kingsbury (je),,,,p,,
131.2,FALSE,Kingsbury (jw),,,,p,,
132,TRUE,Knightsbridge,-0.1607,51.5015,1,s,4.7113,4.2834
132.1,FALSE,Knightsbridge (pe),,,,p,,
132.2,FALSE,Knightsbridge (pw),,,,p,,
133,TRUE,Ladbroke Grove,-0.2107,51.5172,2,s,3.6943,3.69
133.1,FALSE,Ladbroke Grove (rhe),,,,p,,
133.2,FALSE,Ladbroke Grove (rhw),,,,p,,
134,TRUE,Lambeth North,-0.1115,51.4991,1,s,5.625,5.02
134.1,FALSE,Lambeth North (bn),,,,p,,
134.2,FALSE,Lambeth North (bs),,,,p,,
135,TRUE,Lancaster Gate,-0.1756,51.5119,1,s,4.6175,3.905
135.1,FALSE,Lancaster Gate (ce),,,,p,,
135.2,FALSE,Lancaster Gate (cw),,,,p,,
136,TRUE,Latimer Road,-0.2172,51.5139,2,s,3.6943,3.7792
136.1,FALSE,Latimer Road (rhe),,,,p,,
136.2,FALSE,Latimer Road (rhw),,,,p,,
137,TRUE,Leicester Square,-0.1281,51.5113,1,s,5.5782,3.9508
137.1,FALSE,Leicester Square (nn),,,,p,,
137.2,FALSE,Leicester Square (ns),,,,p,,
137.3,FALSE,Leicester Square (pe),,,,p,,
137.3,FALSE,Leicester Square (pw),,,,p,,
138,TRUE,Leyton,-0.0053,51.5566,3,s,8.4306,2.6416
138.1,FALSE,Leyton (ce),,,,p,,
138.2,FALSE,Leyton (cw),,,,p,,
139,TRUE,Leytonstone,0.0083,51.5683,"3,4",s,8.4306,2.3654
139.1,FALSE,Leytonstone (ce),,,,p,,
139.2,FALSE,Leytonstone (cw),,,,p,,
140,TRUE,Liverpool Street,-0.0823,51.5178,1,s,6.6157,3.6609
140.1,FALSE,Liverpool Street (ce),,,,p,,
140.2,FALSE,Liverpool Street (cw),,,,p,,
140.3,FALSE,Liverpool Street (rhme),,,,p,,
140.4,FALSE,Liverpool Street (rhmw),,,,p,,
141,TRUE,London Bridge,-0.0864,51.5052,1,s,6.534,4.4896
141.1,FALSE,London Bridge (je),,,,p,,
141.2,FALSE,London Bridge (jw),,,,p,,
141.3,FALSE,London Bridge (nn),,,,p,,
141.4,FALSE,London Bridge (ns),,,,p,,
142,TRUE,Loughton,0.0558,51.6412,6,s,8.5668,1.3383
142.1,FALSE,Loughton (ce),,,,p,,
142.2,FALSE,Loughton (cw),,,,p,,
143,TRUE,Maida Vale,-0.1854,51.53,2,s,3.6766,3.1951
143.1,FALSE,Maida Vale (bn),,,,p,,
143.3,FALSE,Maida Vale (bs),,,,p,,
144,TRUE,Manor House,-0.0958,51.5712,"2,3",s,6.9016,2.1397
144.1,FALSE,Manor House (pe),,,,p,,
144.2,FALSE,Manor House (pw),,,,p,,
145,TRUE,Mansion House,-0.094,51.5122,1,s,6.255,4.2275
145.1,FALSE,Mansion House (rde),,,,p,,
145.2,FALSE,Mansion House (rdw),,,,p,,
146,TRUE,Marble Arch,-0.1586,51.5136,1,s,4.705,3.82
146.1,FALSE,Marble Arch (ce),,,,p,,
146.2,FALSE,Marble Arch (cw),,,,p,,
147,TRUE,Marylebone,-0.1631,51.5225,1,s,4.6242,3.2144
147.1,FALSE,Marylebone (bn),,,,p,,
147.2,FALSE,Marylebone (bs),,,,p,,
148,TRUE,Mile End,-0.0332,51.5249,2,s,7.7926,3.4353
148.1,FALSE,Mile End (ce),,,,p,,
148.2,FALSE,Mile End (cw),,,,p,,
148.3,FALSE,Mile End (dhe),,,,p,,
148.4,FALSE,Mile End (dhw),,,,p,,
149,TRUE,Mill Hill East,-0.2103,51.6082,4,s,5.9096,1.6534
149.1,FALSE,Mill Hill East (nn),,,,p,,
149.2,FALSE,Mill Hill East (ns),,,,p,,
150,TRUE,Monument,-0.0863,51.5108,1,s,6.6527,4.0889
150.1,FALSE,Monument (rde),,,,p,,
150.2,FALSE,Monument (rdw),,,,p,,
151,TRUE,Moor Park,-0.432,51.6294,"6,7",s,2.5344,1.62
151.1,FALSE,Moor Park (mn),,,,p,,
151.2,FALSE,Moor Park (ms),,,,p,,
152,TRUE,Moorgate,-0.0886,51.5186,1,s,6.4309,3.6609
152.1,FALSE,Moorgate (nn),,,,p,,
152.2,FALSE,Moorgate (ns),,,,p,,
152.3,FALSE,Moorgate (rhme),,,,p,,
152.4,FALSE,Moorgate (rhmw),,,,p,,
153,TRUE,Morden,-0.1948,51.4022,4,s,4.3397,6.7303
153.1,FALSE,Morden (nn),,,,p,,
153.2,FALSE,Morden (ns),,,,p,,
154,TRUE,Mornington Crescent,-0.1387,51.5342,2,s,5.6723,2.9859
154.1,FALSE,Mornington Crescent (nn),,,,p,,
154.2,FALSE,Mornington Crescent (ns),,,,p,,
155,TRUE,Neasden,-0.2503,51.5542,3,s,4.1336,2.2506
155.1,FALSE,Neasden (je),,,,p,,
155.2,FALSE,Neasden (jw),,,,p,,
156,TRUE,Newbury Park,0.0899,51.5756,4,s,8.8663,2.1242
156.1,FALSE,Newbury Park (ce),,,,p,,
156.2,FALSE,Newbury Park (cw),,,,p,,
157,TRUE,Nine Elms,-0.12846,51.48,1,s,4.9214,5.3461
157.1,FALSE,Nine Elms (nn),,,,p,,
157.2,FALSE,Nine Elms (ns),,,,p,,
158,TRUE,North Acton,-0.2597,51.5237,"2,3",s,3.2654,3.9321
158.1,FALSE,North Acton (ce),,,,p,,
158.2,FALSE,North Acton (cw),,,,p,,
159,TRUE,North Ealing,-0.2887,51.5175,3,s,2.7261,3.7622
159.1,FALSE,North Ealing (pe),,,,p,,
159.2,FALSE,North Ealing (pw),,,,p,,
160,TRUE,North Greenwich,0.0039,51.5005,"2,3",s,8.2828,4.4585
160.1,FALSE,North Greenwich (je),,,,p,,
160.2,FALSE,North Greenwich (jw),,,,p,,
161,TRUE,North Harrow,-0.3626,51.5846,5,s,2.9269,2.0125
161.1,FALSE,North Harrow (mn),,,,p,,
161.2,FALSE,North Harrow (ms),,,,p,,
162,TRUE,North Wembley,-0.3034,51.5621,4,s,3.5888,2.4288
162.1,FALSE,North Wembley (bn),,,,p,,
162.2,FALSE,North Wembley (bs),,,,p,,
163,TRUE,Northfields,-0.3142,51.4995,3,s,2.4586,4.4756
163.1,FALSE,Northfields (pe),,,,p,,
163.2,FALSE,Northfields (pw),,,,p,,
164,TRUE,Northolt,-0.3687,51.5483,5,s,2.1211,2.6889
164.1,FALSE,Northolt (ce),,,,p,,
164.2,FALSE,Northolt (cw),,,,p,,
165,TRUE,Northwick Park,-0.3184,51.5784,4,s,3.4517,2.1828
165.1,FALSE,Northwick Park (mn),,,,p,,
165.2,FALSE,Northwick Park (ms),,,,p,,
166,TRUE,Northwood,-0.424,51.6111,6,s,2.6305,1.7203
166.1,FALSE,Northwood (mn),,,,p,,
166.2,FALSE,Northwood (ms),,,,p,,
167,TRUE,Northwood Hills,-0.4092,51.6004,6,s,2.7307,1.8205
167.1,FALSE,Northwood Hills (mn),,,,p,,
167.2,FALSE,Northwood Hills (ms),,,,p,,
168,TRUE,Notting Hill Gate,-0.1967,51.5094,"1,2",s,4.2208,3.9321
168.1,FALSE,Notting Hill Gate (ce),,,,p,,
168.2,FALSE,Notting Hill Gate (cw),,,,p,,
168.3,FALSE,Notting Hill Gate (rde),,,,p,,
168.4,FALSE,Notting Hill Gate (rdw),,,,p,,
169,TRUE,Oakwood,-0.1318,51.6476,5,s,6.9016,1.3928
169.1,FALSE,Oakwood (pe),,,,p,,
169.2,FALSE,Oakwood (pw),,,,p,,
170,TRUE,Old Street,-0.0873,51.5263,1,s,6.4776,3.3769
170.1,FALSE,Old Street (nn),,,,p,,
170.2,FALSE,Old Street (ns),,,,p,,
171,TRUE,Osterley,-0.3522,51.4813,4,s,2.2887,4.6369
171.1,FALSE,Osterley (pe),,,,p,,
171.2,FALSE,Osterley (pw),,,,p,,
172,TRUE,Oval,-0.113,51.4819,2,s,5.4692,5.5966
172.1,FALSE,Oval (nn),,,,p,,
172.2,FALSE,Oval (ns),,,,p,,
173,TRUE,Oxford Circus,-0.1415,51.515,1,s,5.2021,3.761
173.1,FALSE,Oxford Circus (bn),,,,p,,
173.2,FALSE,Oxford Circus (bs),,,,p,,
173.3,FALSE,Oxford Circus (ce),,,,p,,
173.4,FALSE,Oxford Circus (cw),,,,p,,
173.5,FALSE,Oxford Circus (vn),,,,p,,
173.6,FALSE,Oxford Circus (vs),,,,p,,
174,TRUE,Paddington (BRD),-0.1755,51.5154,1,s,4.2378,3.3546
174.1,FALSE,Paddington (BRD) (bn),,,,p,,
174.2,FALSE,Paddington (BRD) (bs),,,,p,,
174.3,FALSE,Paddington (BRD) (rde),,,,p,,
174.4,FALSE,Paddington (BRD) (rdw),,,,p,,
175,TRUE,Paddington (RH),-0.1755,51.5154,1,s,4.1571,3.2739
175.1,FALSE,Paddington (RH) (rhe),,,,p,,
175.2,FALSE,Paddington (RH) (rhw),,,,p,,
176,TRUE,Park Royal,-0.2841,51.527,3,s,2.7261,3.4098
176.1,FALSE,Park Royal (pe),,,,p,,
176.2,FALSE,Park Royal (pw),,,,p,,
177,TRUE,Parsons Green,-0.2011,51.4753,2,s,4.0977,5.0658
177.1,FALSE,Parsons Green (de),,,,p,,
177.2,FALSE,Parsons Green (dw),,,,p,,
178,TRUE,Perivale,-0.3232,51.5366,4,s,2.4501,3.2654
178.1,FALSE,Perivale (ce),,,,p,,
178.2,FALSE,Perivale (cw),,,,p,,
179,TRUE,Piccadilly Circus,-0.1342,51.5098,1,s,5.365,4.045
179.1,FALSE,Piccadilly Circus (bn),,,,p,,
179.2,FALSE,Piccadilly Circus (bs),,,,p,,
179.3,FALSE,Piccadilly Circus (pe),,,,p,,
179.4,FALSE,Piccadilly Circus (pw),,,,p,,
180,TRUE,Pimlico,-0.1334,51.4893,1,s,5.0123,4.8752
